"","Team","Accuracy","Sensitivity","Specificity","Group","team_id","mascot","abbreviation","alt_name1","alt_name2","alt_name3","conference","division","color","alt_color","logos","venue_id","venue_name","city","state","zip","country_code","timezone","latitude","longitude","elevation","capacity","year_constructed","grass","dome"
"1","Alabama","0.67","0.72","0.6","1",333,"Crimson Tide","ALA",NA,"ALA","Alabama","SEC","West","#690014","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/333.png",3657,"Bryant Denny Stadium","Tuscaloosa","AL","35487","US","America/Chicago",33.2082752,-87.5503836,"70.05136108",101821,1929,TRUE,FALSE
"2","Appalachian State","0.68","0.86","0.42","1",2026,"Mountaineers","APP",NA,"APP","Appalachian St","Sun Belt",NA,"#000000","#ffcd00","http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png",3792,"Kidd Brewer Stadium","Boone","NC","28608","US","America/New_York",36.2114267,-81.6854278,"991.3414307",30000,1962,FALSE,FALSE
"3","Arizona State","0.73","0.84","0.45","1",9,"Sun Devils","ASU",NA,"ASU","Arizona State","Pac-12","South","#942139","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/9.png",3947,"Sun Devil Stadium","Tempe","AZ","85287","US","America/Phoenix",33.4264471,-111.9325005,"360.1569519",65870,1958,FALSE,FALSE
"4","Buffalo","0.72","0.84","0.49","1",2084,"Bulls","BUFF",NA,"BUFF","Buffalo","Mid-American","East","#041A9B","#ebebeb","http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png",3965,"UB Stadium","Amherst","NY","14260","US","America/New_York",42.9991334,-78.7775113,"181.5759735",30270,1993,FALSE,FALSE
"5","BYU","0.63","0.78","0.5","1",252,"Cougars","BYU","Brigham Young","BYU","BYU","FBS Independents",NA,"#001E4C","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/252.png",3801,"LaVell Edwards Stadium","Provo","UT","84602","US","America/Denver",40.2575347,-111.6545247,"1412.097046",63470,1964,FALSE,FALSE
"6","Clemson","0.62","0.71","0.56","1",228,"Tigers","CLEM",NA,"CLEM","Clemson","ACC","Atlantic","#F66733","#522d80","http://a.espncdn.com/i/teamlogos/ncaa/500/228.png",3836,"Memorial Stadium","Clemson","SC","29634","US","America/New_York",34.6787737,-82.8432428,"205.6452179",81500,1942,FALSE,FALSE
"7","Iowa","0.67","0.89","0.45","1",2294,"Hawkeyes","IOWA",NA,"IOWA","Iowa","Big Ten","West","#000000","#ffe100","http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png",3793,"Kinnick Stadium","Iowa City","IA","52242","US","America/Chicago",41.6586045,-91.5510829,"220.6357727",69250,1929,FALSE,FALSE
"8","Kansas State","0.67","0.77","0.54","1",2306,"Wildcats","KSU",NA,"KSU","Kansas State","Big 12",NA,"#633194","#e7d2ad","http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png",3636,"Bill Snyder Family Football Stadium","Manhattan","KS","66502","US","America/Chicago",39.2020096,-96.5938395,"328.0574646",50000,1968,FALSE,FALSE
"9","Kentucky","0.67","0.81","0.46","1",96,"Wildcats","UK",NA,"UK","Kentucky","SEC","East","#005DAA","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/96.png",3683,"Commonwealth Stadium","Lexington","KY","40506","US","America/New_York",38.0220905,-84.5053408,"307.4248962",61000,1973,TRUE,FALSE
"10","Liberty","0.61","0.82","0.36","1",2335,"Flames","LIB",NA,"LIB","Liberty","FBS Independents",NA,"#071740","#a61f21","http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png",3992,"Williams Stadium","Lynchburg","VA","24502","US","America/New_York",37.3544305,-79.1750239,"272.9237061",25000,1989,FALSE,FALSE
"11","Louisiana Tech","0.6","0.72","0.52","1",2348,"Bulldogs","LT",NA,"LT","LA Tech","Conference USA","West","#002d65","#d3313a","http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png",3776,"Joe Aillet Stadium","Ruston","LA","71272","US","America/Chicago",32.5321487,-92.6560019,"72.87982941",28019,1968,FALSE,FALSE
"12","LSU","0.64","0.74","0.56","1",99,"Tigers","LSU","Louisiana State","LSU","LSU","SEC","West","#fdd023","#2b0d57","http://a.espncdn.com/i/teamlogos/ncaa/500/99.png",3958,"Tiger Stadium","Baton Rouge","LA","70803","US","America/Chicago",30.412035,-91.1838163,"7.640734673",102321,1924,TRUE,FALSE
"13","Michigan State","0.59","0.63","0.56","1",127,"Spartans","MSU",NA,"MSU","Michigan State","Big Ten","East","#18453B","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/127.png",3936,"Spartan Stadium","East Lansing","MI","48824","US","America/Detroit",42.7281474,-84.4848526,"254.8794861",75005,1923,FALSE,FALSE
"14","Nevada","0.63","0.62","0.64","1",2440,"Wolf Pack","NEV",NA,"NEV","Nevada","Mountain West","West","#153E5F","#8e9295","http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png",3816,"Mackay Stadium","Reno","NV","89557","US","America/Los_Angeles",39.5469459,-119.8175435,"1406.57605",27000,1966,FALSE,FALSE
"15","New Mexico","0.71","0.83","0.52","1",167,"Lobos","UNM",NA,"UNM","New Mexico","Mountain West","Mountain","#000000","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/167.png",3971,"University Stadium","Albuquerque","NM","87131","US","America/Denver",35.0669479,-106.6283225,"1554.471924",39224,1960,FALSE,FALSE
"16","North Texas","0.67","0.78","0.55","1",249,"Mean Green","UNT",NA,"UNT","North Texas","Conference USA","West","#00853D","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/249.png",3825,"Apogee Stadium","Denton","TX","76210","US","America/Chicago",33.203899,-97.159245,"198.6871948",30850,2011,FALSE,FALSE
"17","Northwestern","0.72","0.75","0.68","1",77,"Wildcats","NW",NA,"NW","Northwestern","Big Ten","West","#372286","#d6cac1","http://a.espncdn.com/i/teamlogos/ncaa/500/77.png",3911,"Ryan Field","Evanston","IL","60208","US","America/Chicago",42.0653994,-87.6924751,"181.2376099",47130,1926,FALSE,FALSE
"18","Notre Dame","0.67","0.79","0.51","1",87,"Fighting Irish","ND",NA,"ND","Notre Dame","FBS Independents",NA,"#00122b","#ae9142","http://a.espncdn.com/i/teamlogos/ncaa/500/87.png",3855,"Notre Dame Stadium","Notre Dame","IN","46556","US","America/Indiana/Indianapolis",41.698378,-86.2339425,"222.645401",80795,1930,FALSE,FALSE
"19","Ohio State","0.71","0.82","0.53","1",194,"Buckeyes","OSU",NA,"OSU","OSU","Big Ten","East","#DE3121","#666666","http://a.espncdn.com/i/teamlogos/ncaa/500/194.png",3861,"Ohio Stadium","Columbus","OH","43210","US","America/New_York",40.0016447,-83.0197266,"216.6770325",102780,1922,FALSE,FALSE
"20","Oklahoma","0.65","0.75","0.55","1",201,"Sooners","OKLA",NA,"OKLA","Oklahoma","Big 12",NA,"#7b0000","#cccccc","http://a.espncdn.com/i/teamlogos/ncaa/500/201.png",3835,"Gaylord Family Oklahoma Memorial Stadium","Norman","OK","73019","US","America/Chicago",35.2058537,-97.4423145,"355.0962524",86112,1925,FALSE,FALSE
"21","Stanford","0.7","0.76","0.65","1",24,"Cardinal","STAN",NA,"STAN","Stanford","Pac-12","North","#A80532","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/24.png",3940,"Stanford Stadium","Stanford","CA","94305","US","America/Los_Angeles",37.4345556,-122.1611271,"18.38425636",50424,2006,FALSE,FALSE
"22","TCU","0.7","0.83","0.52","1",2628,"Horned Frogs","TCU","Texas Christian","TCU","TCU","Big 12",NA,"#3C377D","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png",3616,"Amon G. Carter Stadium","Fort Worth","TX","76129","US","America/Chicago",32.7096604,-97.3680835,"185.4387054",46000,1929,FALSE,FALSE
"23","Temple","0.63","0.55","0.7","1",218,"Owls","TEM",NA,"TEM","Temple","American Athletic","East","#A80532","#a7a9ac","http://a.espncdn.com/i/teamlogos/ncaa/500/218.png",3806,"Lincoln Financial Field","Philadelphia","PA","19122","US","America/New_York",39.9007995,-75.1675414,"3.198706865",69879,2003,FALSE,FALSE
"24","Troy","0.72","0.8","0.66","1",2653,"Trojans","TROY",NA,"TROY","Troy","Sun Belt",NA,"#AE0210","#88898c","http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png",3975,"Veterans Memorial Stadium","Troy","AL","36082","US","America/Chicago",31.7995565,-85.9518328,"154.7746277",30000,1950,FALSE,FALSE
"25","Tulane","0.73","0.66","0.78","1",2655,"Green Wave","TULN",NA,"TULN","Tulane","American Athletic","West","#005837","#3baf29","http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png",4729,"Benson Field at Yulman Stadium","New Orleans","LA","70118","US","America/Chicago",29.944616,-90.116692,"0.0000000000000000000000000000000000000118",30000,2014,FALSE,FALSE
"26","Tulsa","0.69","0.77","0.61","1",202,"Golden Hurricane","TLSA",NA,"TLSA","Tulsa","American Athletic","West","#004371","#ee3b33","http://a.espncdn.com/i/teamlogos/ncaa/500/202.png",3674,"Skelly Field at H. A. Chapman Stadium","Tulsa","OK","74194","US","America/Chicago",36.1489175,-95.9437853,"235.5928345",30000,1930,FALSE,FALSE
"27","UTEP","0.68","0.78","0.58","1",2638,"Miners","UTEP","Texas-El Paso","UTEP","UTEP","Conference USA","West","#ff8200","#041e42","http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png",3946,"Sun Bowl Stadium","El Paso","TX","79968","US","America/Denver",31.7733353,-106.507957,"1183.697876",51500,1963,FALSE,FALSE
"28","Virginia","0.6","0.73","0.5","1",258,"Cavaliers","UVA",NA,"UVA","UVA","ACC","Coastal","#f84c1e","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/258.png",3923,"Scott Stadium","Charlottesville","VA","22904","US","America/New_York",38.0311801,-78.5137897,"170.4677429",61500,1931,FALSE,FALSE
"29","West Virginia","0.62","0.64","0.61","1",277,"Mountaineers","WVU",NA,"WVU","West Virginia","Big 12",NA,"#FFC600","#eaaa00","http://a.espncdn.com/i/teamlogos/ncaa/500/277.png",3842,"Mountaineer Field at Milan Puskar Stadium","Morgantown","WV","26507","US","America/New_York",39.6502744,-79.9551873,"327.409668",60000,1980,FALSE,FALSE
"30","Arkansas State","0.61","0.59","0.62","2",2032,"Red Wolves","ARST",NA,"ARST","Arkansas State","Sun Belt",NA,"#e81018","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png",3625,"Centennial Bank Stadium","Jonesboro","AR","72404","US","America/Chicago",35.8488977,-90.6677436,"89.52690887",30382,1974,FALSE,FALSE
"31","Boise State","0.74","0.74","0.74","2",68,"Broncos","BSU",NA,"BSU","Boise State","Mountain West","Mountain","#09347A","#d8d9da","http://a.espncdn.com/i/teamlogos/ncaa/500/68.png",3653,"Albertsons Stadium","Boise","ID","83725","US","America/Boise",43.6028839,-116.1958882,"823.2221069",36387,1970,FALSE,FALSE
"32","Boston College","0.7","0.73","0.67","2",103,"Eagles","BC",NA,"BC","Boston College","ACC","Atlantic","#88001a","#a39161","http://a.espncdn.com/i/teamlogos/ncaa/500/103.png",3615,"Alumni Stadium","Chestnut Hill","MA","2467 ","US","America/New_York",42.335104,-71.1664413,"39.82634354",44500,1957,FALSE,FALSE
"33","Cincinnati","0.6","0.76","0.41","2",2132,"Bearcats","CIN",NA,"CIN","Cincinnati","American Athletic","East","#000000","#717073","http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png",3854,"Nippert Stadium","Cincinnati","OH","45221","US","America/New_York",39.1312495,-84.5161913,"230.0660553",40000,1915,FALSE,FALSE
"34","Eastern Michigan","0.62","0.66","0.58","2",2199,"Eagles","EMU",NA,"EMU","E Michigan","Mid-American","West","#00331b","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png",3912,"Rynearson Stadium","Ypsilanti","MI","48197","US","America/Detroit",42.256126,-83.647285,"241.248764",30200,1969,FALSE,FALSE
"35","Florida State","0.66","0.72","0.6","2",52,"Seminoles","FSU",NA,"FSU","FSU","ACC","Atlantic","#782F40","#ceb888","http://a.espncdn.com/i/teamlogos/ncaa/500/52.png",3697,"Bobby Bowden Field at Doak Campbell Stadium","Tallahassee","FL","32306","US","America/New_York",30.4381692,-84.3044032,"19.55942535",79560,1950,FALSE,FALSE
"36","Hawai'i","0.61","0.69","0.55","2",62,"Rainbow Warriors","HAW",NA,"HAW","Hawai'i","Mountain West","West","#003420","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/62.png",3610,"Aloha Stadium","Honolulu","HI","96818","US","Pacific/Honolulu",21.3728014,-157.9299645,"10.26500511",50000,1975,FALSE,FALSE
"37","Houston","0.61","0.76","0.51","2",248,"Cougars","HOU",NA,"HOU","Houston","American Athletic","West","#C90822","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/248.png",453,"Robertson Stadium","Houston","TX","77004","US","America/Chicago",29.722053,-95.349175,"9.6",32000,1942,FALSE,FALSE
"38","Louisville","0.67","0.72","0.61","2",97,"Cardinals","LOU",NA,"LOU","Louisville","ACC","Atlantic","#ad000a","#cccccc","http://a.espncdn.com/i/teamlogos/ncaa/500/97.png",3873,"Papa John's Cardinal Stadium","Louisville","KY","40292","US","America/Kentucky/Louisville",38.2057621,-85.7588141,"138.5615997",60000,1998,FALSE,FALSE
"39","Marshall","0.68","0.76","0.56","2",276,"Thundering Herd","MRSH",NA,"MRSH","Marshall","Conference USA","East","#186329","#be854c","http://a.espncdn.com/i/teamlogos/ncaa/500/276.png",3775,"Joan C. Edwards Stadium","Huntington","WV","25755","US","America/New_York",38.4247042,-82.4214412,"163.7328186",38016,1991,FALSE,FALSE
"40","Maryland","0.71","0.69","0.72","2",120,"Terrapins","MD",NA,"MD","Maryland","Big Ten","East","#D5002B","#ffcd00","http://a.espncdn.com/i/teamlogos/ncaa/500/120.png",3665,"Maryland Stadium","College Park","MD","20742","US","America/New_York",38.9903332,-76.9473792,"32.68748093",51802,1950,FALSE,FALSE
"41","Memphis","0.65","0.63","0.67","2",235,"Tigers","MEM",NA,"MEM","Memphis","American Athletic","West","#003087","#898d8d","http://a.espncdn.com/i/teamlogos/ncaa/500/235.png",3805,"Liberty Bowl Memorial Stadium","Memphis","TN","38152","US","America/Chicago",35.1209429,-89.977147,"90.62445831",58325,1965,FALSE,FALSE
"42","Miami","0.63","0.67","0.59","2",2390,"Hurricanes","MIAMI","Miami (FL)","MIAMI","Miami","ACC","Coastal","#004325","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png",3948,"Hard Rock Stadium","Miami Gardens","FL","33299","US","America/New_York",25.9579665,-80.2388604,"2.624486446",64767,1987,TRUE,FALSE
"43","Minnesota","0.68","0.74","0.6","2",135,"Golden Gophers","MINN",NA,"MINN","Minnesota","Big Ten","West","#981a31","#981a31","http://a.espncdn.com/i/teamlogos/ncaa/500/135.png",3953,"TCF Bank Stadium","Minneapolis","MN","55488","US","America/Chicago",44.976525,-93.2245462,"254.3902283",50850,2009,FALSE,FALSE
"44","Missouri","0.66","0.58","0.73","2",142,"Tigers","MIZ",NA,"MIZ","Missouri","SEC","East","#000000","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/142.png",3838,"Faurot Field","Columbia","MO","65211","US","America/Chicago",38.9358491,-92.3332009,"212.6865692",71168,1927,FALSE,FALSE
"45","Navy","0.7","0.85","0.27","2",2426,"Midshipmen","NAVY",NA,"NAVY","Navy","American Athletic","West","#131630","#b6a77c","http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png",3852,"Navy-Marine Corps Memorial Stadium","Annapolis","MD","21402","US","America/New_York",38.9846985,-76.5076335,"10.74990082",34000,1959,TRUE,FALSE
"46","Oregon State","0.69","0.71","0.68","2",204,"Beavers","ORST",NA,"ORST","Oregon State","Pac-12","North","#c34500","#dea076","http://a.espncdn.com/i/teamlogos/ncaa/500/204.png",3893,"Reser Stadium","Corvallis","OR","97331","US","America/Los_Angeles",44.5594559,-123.2814341,"66.90744781",43363,1953,FALSE,FALSE
"47","Rice","0.71","0.72","0.69","2",242,"Owls","RICE",NA,"RICE","Rice","Conference USA","West","#003D7D","#d1d5d8","http://a.espncdn.com/i/teamlogos/ncaa/500/242.png",3895,"Rice Stadium","Houston","TX","77251","US","America/Chicago",29.7163297,-95.4093261,"7.148301601",47000,1950,FALSE,FALSE
"48","Rutgers","0.64","0.54","0.74","2",164,"Scarlet Knights","RUTG",NA,"RUTG","Rutgers","Big Ten","East","#d21034","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/164.png",3754,"High Point Solutions Stadium","Piscataway","NJ","8854 ","US","America/New_York",40.5136754,-74.4655737,"8.543146133",52454,1994,FALSE,FALSE
"49","South Carolina","0.68","0.69","0.68","2",2579,"Gamecocks","SC",NA,"SC","South Carolina","SEC","East","#670010","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png",3994,"Williams-Brice Stadium","Columbia","SC","29208","US","America/New_York",33.9730239,-81.0191726,"60.54548645",80250,1934,TRUE,FALSE
"50","Tennessee","0.69","0.67","0.71","2",2633,"Volunteers","TENN",NA,"TENN","Tennessee","SEC","East","#EE9627","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png",3853,"Neyland Stadium","Knoxville","TN","37996","US","America/New_York",35.9550131,-83.9250128,"271.9517212",102455,1921,TRUE,FALSE
"51","Texas","0.67","0.75","0.59","2",251,"Longhorns","TEX",NA,"TEX","Texas","Big 12",NA,"#EE7524","#f0f0f0","http://a.espncdn.com/i/teamlogos/ncaa/500/251.png",3910,"Darrell K Royal-Texas Memorial Stadium","Austin","TX","78712","US","America/Chicago",30.2836813,-97.7325345,"160.3089447",100119,1924,FALSE,FALSE
"52","Texas State","0.63","0.45","0.77","2",326,"Bobcats","TXST",NA,"TXST","Texas State","Sun Belt",NA,"#4e1719","#b4975a","http://a.espncdn.com/i/teamlogos/ncaa/500/326.png",3644,"Jim Wacker Field at Bobcat Stadium","San Marcos","TX","78666","US","America/Chicago",29.8910008,-97.9255735,"177.8676453",30000,1981,FALSE,FALSE
"53","Texas Tech","0.64","0.5","0.74","2",2641,"Red Raiders","TTU",NA,"TTU","Texas Tech","Big 12",NA,"#C80025","#231f20","http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png",3784,"Jones AT&T Stadium","Lubbock","TX","79409","US","America/Chicago",33.5910518,-101.8728824,"980.7632446",60454,1947,FALSE,FALSE
"54","UCLA","0.69","0.76","0.57","2",26,"Bruins","UCLA",NA,"UCLA","UCLA","Pac-12","South","#005C8E","#ffc72c","http://a.espncdn.com/i/teamlogos/ncaa/500/26.png",1056,"Rose Bowl","Pasadena","CA","90095","US","America/Los_Angeles",34.1613284,-118.1676462,"245.1772461",88565,1922,FALSE,FALSE
"55","Virginia Tech","0.65","0.75","0.48","2",259,"Hokies","VT",NA,"VT","VT","ACC","Coastal","#74232D","#c2c1ba","http://a.espncdn.com/i/teamlogos/ncaa/500/259.png",3799,"Lane Stadium","Blacksburg","VA","24061","US","America/New_York",37.2199873,-80.4180643,"632.2631226",65632,1965,FALSE,FALSE
"56","Wake Forest","0.7","0.82","0.59","2",154,"Demon Deacons","WAKE",NA,"WAKE","Wake Forest","ACC","Atlantic","#9E7E38","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/154.png",3630,"BB&T Field","Winston-Salem","NC","27105","US","America/New_York",36.1305507,-80.2545851,"283.548584",31500,1968,FALSE,FALSE
"57","Arkansas","0.59","0.57","0.62","3",8,"Razorbacks","ARK",NA,"ARK","Arkansas","SEC","West","#9c1831","#000000","http://a.espncdn.com/i/teamlogos/ncaa/500/8.png",3887,"Donald W. Reynolds Razorback Stadium Frank Broyles Field","Fayetteville","AR","72702","US","America/Chicago",36.0680662,-94.1789534,"403.7972412",80000,1938,FALSE,FALSE
"58","Auburn","0.7","0.74","0.65","3",2,"Tigers","AUB",NA,"AUB","Auburn","SEC","West","#03244d","#f1f2f3","http://a.espncdn.com/i/teamlogos/ncaa/500/2.png",3785,"Jordan-Hare Stadium","Auburn","AL","36849","US","America/Chicago",32.6025532,-85.4897479,"201.1737976",87451,1939,TRUE,FALSE
"59","Ball State","0.69","0.77","0.57","3",2050,"Cardinals","BALL",NA,"BALL","Ball State","Mid-American","West","#DA0000","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png",3919,"Scheumann Stadium","Muncie","IN","47306","US","America/Indiana/Indianapolis",40.2159422,-85.4161148,"285.481781",22500,1967,FALSE,FALSE
"60","Central Michigan","0.64","0.67","0.59","3",2117,"Chippewas","CMU",NA,"CMU","Cent Michigan","Mid-American","West","#6a0032","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png",3786,"Kelly/Shorts Stadium","Mount Pleasant","MI","48859","US","America/Detroit",43.5777313,-84.7709904,"240.9007721",30255,1972,FALSE,FALSE
"61","Charlotte","0.65","0.74","0.55","3",2429,"49ers","CHAR",NA,"CHAR","Charlotte","Conference USA","East","#cfab7a","#ffffff","http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png",4418,"Jerry Richardson Stadium","Charlotte","NC","28223","US","America/New_York",35.3105033,-80.7401194,"190.365509",15300,2013,FALSE,FALSE
"62","Coastal Carolina","0.63","0.85","0.32","3",324,"Chanticleers","CCU",NA,"CCU","C. Carolina","Sun Belt",NA,"#007073","#876447","http://a.espncdn.com/i/teamlogos/ncaa/500/324.png",3654,"Brooks Stadium","Conway","SC","29528","US","America/New_York",33.7928506,-79.0166946,"13.74894905",21000,2003,FALSE,FALSE
